rank,category,region,candidate_name,candidate_type,post_count,sample_titles,sample_links
1,domestic_travel,인천,영종도,candidate,10,"Wedding 34. 유연스냅 촬영 후기 : 인천 영종도 베이직(2시간)...|[인천 영종도] 구읍뱃터 맛집 & 숙소 내돈내산 추천|[인천 영종도] 가볼만한곳, 인스파이어 리조트 오아시스...|[인천 영종도] 최고의 호캉스, 아이들과 가도 좋을 인천...|마시안 갯벌체험 인천 영종도 갯벌체험장 준비물 물때 주차",https://blog.naver.com/wofminchae/224301946828|https://blog.naver.com/ssong_day/224301901029|https://blog.naver.com/shlove01299/224301909997|https://blog.naver.com/godjw486/224301703422|https://blog.naver.com/zoe_happy1/224298051056
2,domestic_travel,강릉,중앙시장,travel_spot,10,"강릉 맛집 온정당 강릉 중앙시장 맛집 짬뽕칼국수 옹심이 맛집 !!|강릉 중앙시장 맛집 교동대게 강릉 로컬 맛집|강릉감자닭강정 중앙시장 포장 후기 강릉 맛집 추천|4월 강릉여행|강릉 핫플 레이스, 중앙시장... 난 강릉중앙시장 찐 핫플 탐방기",https://blog.naver.com/toutwri6117/224301949060|https://blog.naver.com/lovejsh85/224301939788|https://blog.naver.com/editorc/224301823035|https://blog.naver.com/dototo_/224301829408|https://blog.naver.com/parkmath68/224301764332
3,food,인천,영종도,candidate,9,Wedding 34. 유연스냅 촬영 후기 : 인천 영종도 베이직(2시간)...|인천 영종도 중산동 맛집 니나노본갈비|[인천 영종도] 구읍뱃터 맛집 & 숙소 내돈내산 추천|인천 영종도|빨간거짱구네 본점,https://blog.naver.com/wofminchae/224301946828|https://blog.naver.com/thstmdwls54/224301755130|https://blog.naver.com/ssong_day/224301901029|https://blog.naver.com/foodietrainee/224301813719|https://blog.naver.com/shlove01299/224301909997
4,food,대구,수성구,candidate,8,"대구 수성구 치킨 덤브치킨 수성점, 아이가 먼저 찾는...|대구 수성구 양념갈비 맛집 / 서민갈비 / 직원이 꾸워주는 고깃집|레시피를 완성시켜준 대구 수성구 신선 정육점 추천 , 우담정육점|대구 수성구 범어동 24시간 영업 만두 맛집 ""대가손만두...|[ 내돈내산 대구 수성구 맛집 ] 착한낙지 수성점｜낙지볶음덮밥...",https://blog.naver.com/yvette24/224301949771|https://blog.naver.com/365ing-/224301942593|https://blog.naver.com/drawingirls/224301818663|https://blog.naver.com/did3473/224301860221|https://blog.naver.com/dogsaunds/224301849703
5,domestic_travel,부산,해운대,candidate,8,"[부산 맛집 ] 해운대 돼지국밥 현지인 맛집 , 서가돼지국밥|호텔 그랜드 조선 부산 해운대 (Grand Josun Busan) AGODA...|청사포역 카페, 부산 해운대 블루라인파크 근처 청사포의 감성...|[부산/해운대 맛집 ] 싱싱한 자연산 해산물이 3차에 걸쳐 나오는...|부산 해운대 LP바 뮤즈온 해운대 데이트코스 추천",https://blog.naver.com/prabhat_kim/224301943263|https://blog.naver.com/gotrip2001/224301856000|https://blog.naver.com/poohniestudio/224301751968|https://blog.naver.com/caren1029/224301692566|https://blog.naver.com/2_s0ey/224301665381
6,food,수원,행궁동,candidate,8,[수원 행궁동] 행궁동 신상 카페 추천 녹크|[수원 행궁동 맛집 ] 분위기에 취하고 맛에 반하는...|수원 행궁동 테라스 카페 추천 노팅힐 베이커리 (딸기케이크 맛집 )|[수원 행궁동 맛집 ]... 맛을 즐길 수 있는 쿼터스트리트 피자 맛집|수원 행궁동 데이트 감성 숙소 추천,https://blog.naver.com/diggingfood/224301945809|https://blog.naver.com/nasang0223/224301932168|https://blog.naver.com/thebagle3/224301814817|https://blog.naver.com/shindenggu/224301694058|https://blog.naver.com/sssony_/224301874562
7,food,대구,교동,candidate,7,대구 중구) 등대 [ 문어숙회삼합 ] 해산물 전문 대구 교동 맛집 ...|대구 교동 술집 교동 조개구이 <남포> 후기|[대구 교동 맛집 ] 대구 교동 조개구이 맛집 남포 교동 핫플|대구 교동 조개구이 맛집 <남포> 내돈내산 조개구이 3~4인 셋트...|[대구 교동 백룸 라운지] 교동칵테일바 교동라운지 힙한술집,https://blog.naver.com/m__moooon/224301950523|https://blog.naver.com/yoobin1218_/224301939458|https://blog.naver.com/cleanm1914/224301897890|https://blog.naver.com/maxmini11/224301891127|https://blog.naver.com/sua__zip/224301618843
8,domestic_travel,가평,자라섬 꽃축제,attraction,7,가평 자라섬 꽃축제 2026 총정리｜남도꽃정원 봄꽃페스타...|자라섬 꽃축제 2026 방문 전 꼭 볼 입장료·주차·꽃 절정 타이밍|자라섬 꽃축제 2026 지금 가기 전 꼭 볼 일정·입장료·셔틀...|자라섬 꽃축제 2026 지금 가도 될까? 일정·입장료·셔틀...|자라섬 꽃축제 2026 지금 가도 좋을까? 입장료·개화시기·동선...,https://blog.naver.com/123whywhy/224299354360|https://blog.naver.com/yhking119/224299046910|https://blog.naver.com/flemznls1/224298925262|https://blog.naver.com/betterthanever0810/224298653145|https://blog.naver.com/kim582777/224298626268
9,food,부산,해운대,candidate,7,"[부산 맛집 ] 해운대 돼지국밥 현지인 맛집 , 서가돼지국밥|호텔 그랜드 조선 부산 해운대 (Grand Josun Busan) AGODA...|청사포역 카페, 부산 해운대 블루라인파크 근처 청사포의 감성...|[부산/해운대 맛집 ] 싱싱한 자연산 해산물이 3차에 걸쳐 나오는...|부산 해운대 게장 맛집 신사꽃게당 해운대점 간장게장 양념게장...",https://blog.naver.com/prabhat_kim/224301943263|https://blog.naver.com/gotrip2001/224301856000|https://blog.naver.com/poohniestudio/224301751968|https://blog.naver.com/caren1029/224301692566|https://blog.naver.com/abc0217_/224301923761
10,domestic_travel,부산,대마도,candidate,6,"부산 대마도 배편 쓰시마링크 가격 대비 만족도|일본만 부산 대마도 배편, 노바호로 떠나는 알찬 여행|부산 대마도 배편 당일치기 쓰시마링크호 예약|부산 대마도 배편 당일치기 여행 구매즉시확정 쓰시마링크호...|부산 대마도 여행 배편 예약 팬스타 쓰시마링크호 히타카츠...",https://blog.naver.com/footing39579/224301429370|https://blog.naver.com/darkchefs/224300813561|https://blog.naver.com/pibilinnae/224300719108|https://blog.naver.com/brand_h/224300090409|https://blog.naver.com/brand_h/224300088635
11,domestic_travel,경주,보문단지,candidate,6,경주 보문단지 맛집 효은옥 경주분점 뼈베레스트 존맛탱|경주 보문단지 밥집 약 20가지 푸짐한 한정식 솔직후기...|경주 보문단지 주변 액티비티 추천: 경주루지월드에서 하루...|경주 보문단지 맛집 맛자랑 불국사 근처 한정식 맛집 돌솥정식...|경주 보문단지 핫플 추천: 안전하고 재미있는 루지 체험,https://blog.naver.com/yozin_/224301911280|https://blog.naver.com/okkk2138/224301924693|https://blog.naver.com/dog5564/224301943678|https://blog.naver.com/mmmu14/224301868528|https://blog.naver.com/kwangsun1125/224301949041
12,food,대구,서문시장,travel_spot,6,"대구 서문시장 블루리본 합천할매손칼국수 다녀와봄|[대구 서문시장 맛집 ] 빨간어묵 원조 맛집 ‘부산어묵장돌이’...|주말 대구 서문시장 나들이｜에덴김밥, 돌쇠떡집, 비즈캐슬...|[대구 서문시장 먹거리] 고소함 폭발! 겉바속촉 추억의 맛...|대구 뚜벅이 혼자 당일치기 여행 가볼만한곳 추천 코스",https://blog.naver.com/enjoy_it_/224301948086|https://blog.naver.com/coma112233/224301849712|https://blog.naver.com/toto_here/224301909991|https://blog.naver.com/coma112233/224301836768|https://blog.naver.com/psybobo11/224301904590
13,domestic_travel,대구,서문시장,travel_spot,6,"대구 서문시장 블루리본 합천할매손칼국수 다녀와봄|[대구 서문시장 맛집 ] 빨간어묵 원조 맛집 ‘부산어묵장돌이’...|주말 대구 서문시장 나들이｜에덴김밥, 돌쇠떡집, 비즈캐슬...|[대구 서문시장 먹거리] 고소함 폭발! 겉바속촉 추억의 맛...|대구 뚜벅이 혼자 당일치기 여행 가볼만한곳 추천 코스",https://blog.naver.com/enjoy_it_/224301948086|https://blog.naver.com/coma112233/224301849712|https://blog.naver.com/toto_here/224301909991|https://blog.naver.com/coma112233/224301836768|https://blog.naver.com/psybobo11/224301904590
14,food,대전,중구,candidate,6,"대전 중구|간편한 한 끼, 감성적인 인테리어의 맛있는 김밥집...|대전 중구 성심당 근처 가성비 칼국수 맛집 [시민칼국수]|대전|중구 성심당근처 맛집 전참시 얼큰이칼국수 복수분식...",https://blog.naver.com/ttuttut/224301906898|https://blog.naver.com/khn5171/224301746453|https://blog.naver.com/aestival08/224301887207|https://blog.naver.com/starstaracademy/224301570569|https://blog.naver.com/jolnsi/224301889869
15,food,제주,공항,candidate,5,"제주 공항 밥집 추천, 오쿠다에서 든든한 솥밥 한 끼|제주 공항 근처 현지인 맛집 산방식당 도청직영점 메뉴 내돈내산|제주 공항 근처 맛집 , 진한 국물이 일품인 신제주 보말칼국수...|6월 제주 공항 근처 아침식사 맛집 카페 아이랑 가족여행...|[제주 제주공항 고사리 육개장] 제주 맛집 <우진해장국> /공항...",https://blog.naver.com/hi_sseung/224301957916|https://blog.naver.com/song0110/224301928662|https://blog.naver.com/kongkong_log/224301743920|https://blog.naver.com/holocelina/224301922269|https://blog.naver.com/y_soo__o/224301446964
16,food,부산,광안리,candidate,5,부산 광안리 맛집 ! 해장성지 아침식사 가능한 로컬 밥집...|부산 광안리 돈까스 맛집 1일 한정메뉴 추천 광안역 근처 헷츠...|부산 광안리 점심 해수욕장 근처 페이센동 광안리점|부산 광안리 다리집 유명한 떡볶이는 먹어줘야 제 맛|[부산 광안리] 부산 당일치기 여행✨,https://blog.naver.com/busanminae/224301859222|https://blog.naver.com/gentry_sy2/224301823374|https://blog.naver.com/kkg5562/224301717091|https://blog.naver.com/happy_dory_/224301906457|https://blog.naver.com/yjo4429/224301663679
17,domestic_travel,부산,광안리,candidate,5,부산 광안리 돈까스 맛집 1일 한정메뉴 추천 광안역 근처 헷츠...|6/12~14 제24회 광안리어방축제 — 부산 광안리 바다가 가장...|[부산 광안리] 부산 당일치기 여행✨|위드요트 부산 광안리 해변출발 해운대 더베이101 야경 폭죽...|부산 광안리 가볼만한곳 놀거리 어방축제 포장마차 포차거리,https://blog.naver.com/gentry_sy2/224301823374|https://blog.naver.com/jiji090/224301769221|https://blog.naver.com/yjo4429/224301663679|https://blog.naver.com/tricolour210/224301902442|https://blog.naver.com/imsogroovy/224301880222
18,food,대구,동성로,candidate,5,"대구 동성로 삼겹살 맛집 “참한집 종로점”, 돼지껍데기까지...|대구 동성로 맛집 신라식당 한일점 내돈내산|대구 동성로 맛집 밥집 카페동이 동성로본점 든든한 가성비...|대구 동성로 양식 맛집 <다나 동성로본점>|데이트 코스...",https://blog.naver.com/yaejin29/224301830342|https://blog.naver.com/mink1004z/224301856634|https://blog.naver.com/naturalree12/224301889537|https://blog.naver.com/ah_rxn/224301693065|https://blog.naver.com/dlwlals2729/224301896325
19,food,대전,둔산동,candidate,5,[대전/둔산동] 불장난 대전 둔산동 술집 안주 추천 찐후기|대전 둔산동 핫플 술집 숯불 맛집 불장난 후기|대전 맛집 둔산동 점심 맛집 가성비 좋은 훈제오리 점심특선...|대전 둔산동 '가츠비' 돈까스 맛집 [ 내돈내산 ]|대전 둔산동 중식집 불타는 반점,https://blog.naver.com/choyeon-_/224301945672|https://blog.naver.com/natae0605/224301894248|https://blog.naver.com/luckeeee/224301821027|https://blog.naver.com/yum-yumlife/224301787713|https://blog.naver.com/corinthians15/224301933116
20,food,대구,삼덕동,candidate,5,[대구 삼덕동] 커알못도 반한 커피 맛집 '수평적관계' 방문 후기|대구 삼덕동 맛집 온담 본점 대구 샤브샤브 편백찜 맛집 추천|(소) ] 상다리 부러지는 푸짐함 대구 삼덕동 횟집 추천|[대구 삼덕동 이자카야 야키토리 맛집 ] 이쵸야 숯불에 직접 굽는...|대구 삼덕동 샌드베이글 맛집 틸베이글,https://blog.naver.com/whalstn38/224301947227|https://blog.naver.com/mmmu14/224301928937|https://blog.naver.com/m__moooon/224301925212|https://blog.naver.com/fpal1742/224301825389|https://blog.naver.com/nabiene/224301928138
21,domestic_travel,제주,서귀포,candidate,5,제주 서귀포 오션뷰 숙소｜가성비 좋은 골든아워제주 내돈내산 ...|제주 서귀포 치유의숲 입니다|제주 서귀포 천지연폭포 야간명소 주차장 정보|주말여행 어디갈지 고민된다면? 제주 서귀포 바다뷰에서 끝내는...|제주 서귀포 신화월드 동물원 모모쥬동물원 카피바라,https://blog.naver.com/hari_u/224301897289|https://blog.naver.com/ikje1225/224301811952|https://blog.naver.com/ssoyeon_yoon/224301699889|https://blog.naver.com/youngvin7205/224300690288|https://blog.naver.com/aasd777/224301902335
22,food,부산,서면,candidate,5,"[부산 서면] 매콤한 쭈꾸미가 땡길땐 홍스쭈꾸미 서면점!|[부산 서면] 서면고기집 소장각, 가성비로 즐기는 소갈비살...|부산 서면 막창 맛집 추천 ｜심형래도 인정한 단골막창 서면점...|부산 서면• 전포 카페_[이즈더네임] 방문 솔직 후기(내돈 내산)|부산 서면 BIFC2몰 실내데이트, 종로문고",https://blog.naver.com/singbbu/224301827645|https://blog.naver.com/ranpunzels/224301775344|https://blog.naver.com/ringildong03/224301768704|https://blog.naver.com/kimeum715/224301693545|https://blog.naver.com/sumin2840/224301932411
23,food,수원,인계동,candidate,5,"모시고 가기 좋은 깔끔한 수원 인계동 한정식 맛집 [이교수 한정식]|수원 인계동 맛집 로마경양식... 전통 돈까스 함박스테이크 맛집|수원 인계동 맛집 - 마장동김씨 수원인계점 (수원시청역...|[카페] 수원 인계동 느좋카페 / 내돈내산 넓고 커피 찐맛도리집...|수원 인계동 점심 맛집 , 쌀국수 포레스트오늘숲",https://blog.naver.com/sooo_thanks/224301951989|https://blog.naver.com/sandy1014/224301777705|https://blog.naver.com/trak89/224301927141|https://blog.naver.com/wanikong/224301785255|https://blog.naver.com/singungi1102/224301913285
24,domestic_travel,가평,자라섬,candidate,5,"가평 자라섬 꽃페스타 실시간 후기｜수국 양귀비 만개, 지금...|가평 자라섬 꽃 페스타 다녀온 후기 생각 없이 갔다가 사진만...|서울 근교 꽃구경 추천! 가평 자라섬 꽃 페스타에서 만나는...|가평 자라섬 꽃축제 2026 총정리｜남도꽃정원 봄꽃페스타...|가평 자라섬 꽃축제 기간 남도 꽃정원 데이트 코스 추천",https://blog.naver.com/hoppog/224301491239|https://blog.naver.com/nana_school/224301396872|https://blog.naver.com/usi345/224299351255|https://blog.naver.com/123whywhy/224299354360|https://blog.naver.com/su_yogi/224301893946
25,food,부산,전포,candidate,5,부산 전포 맛집 버거샵(burger shop) ｜ 힙한 감성 가득한...|부산 전포|과일빙수 맛집 빙수당 내돈내산 후기|[부산 전포 맛집 ] 돈까스 파스타 고온 내돈내산 후기|[부산] 전포 수육 맛집 갱상도 간받이수육에 해물칼국수까지,https://blog.naver.com/20_27/224301958831|https://blog.naver.com/bin_days_/224301934055|https://blog.naver.com/so_rrrrr/224301837066|https://blog.naver.com/suunn247/224301808049|https://blog.naver.com/minggi--/224301937591
26,food,대구,중구,candidate,5,대구 중구) 등대 [ 문어숙회삼합 ] 해산물 전문 대구 교동 맛집 ...|[ 대구 중구 ] 트라이브 레스토랑 : 라자냐|[대구/중구] 종로 분위기 있는 이자카야 ' 요바나시 ' 솔직 후기|대구 중구 동성로 디저트 맛집 오디너리하우스|대구 중구 동인동 리오더 커피 한입 먹고 반해버린 찐 커피 맛집 ...,https://blog.naver.com/m__moooon/224301950523|https://blog.naver.com/kyromilo/224301811320|https://blog.naver.com/emothing_/224301841919|https://blog.naver.com/jhslls/224301831107|https://blog.naver.com/ds7646211/224301571851
27,food,광주,첨단,candidate,5,"광주 첨단 짬뽕 맛집 보배반점 보배짬뽕 중화비빔밥 미니탕수육|[광주/첨단] 광주 냉면 맛집 _청석골칡냉면 내돈내산 후기|[광주 첨단 맛집 ] 친구들과 다녀온 찐 맛집 , '마녀의 닭갈비...|광주 첨단 맛집 '오덴', 분위기와 맛에 취하고 연어 육회와 오뎅...|광주 맛집 첨단 핫플 추천 리조또와 피자가 맛있는...",https://blog.naver.com/ssom1106/224301948182|https://blog.naver.com/gayajisun/224301808263|https://blog.naver.com/0527omj/224301931454|https://blog.naver.com/ekdud2850/224301910926|https://blog.naver.com/choggang1578/224301723548
28,food,종로,3가 맛집,restaurant,4,익선동 파스타 맛집 신라호텔 10년 경력 셰프의 독립밀방...|종로 데이트 개나리아구찜 맛집 구운대창구이아구찜 비주얼...|종로3가 맛집 추천 비 오는 날 생각나는 만두전골 맛집 종가만두|종로3가 맛집 <종가만두>｜13... 재방문하고 싶은 수제만두 맛집,https://blog.naver.com/minji9038/224301574094|https://blog.naver.com/soso_common_day/224301571495|https://blog.naver.com/hyeonji4983/224299341138|https://blog.naver.com/kevin6227/224300559052
29,domestic_travel,부산,가성비호텔,travel_spot,4,"26. 부산역 호텔 내돈내산 숙박 후기: 브라운도트 위치, 조식...|부산역 호텔 추천! 토요코인 부산역1호점 장단점 총정리|부산 김해공항 근처 호텔 추천, 신라스테이 서부산 장단점 총정리|부산 가성비 여행 의 정석 리순덕 호텔 투숙 후기부터 츤데레...",https://blog.naver.com/sophicare/224301722537|https://blog.naver.com/goodfinds/224301796903|https://blog.naver.com/goodfinds/224301792220|https://blog.naver.com/alsdnd7464/224301508155
30,domestic_travel,대구,교동,candidate,4,대구 교동 술집 교동 조개구이 <남포> 후기|[대구 교동 맛집 ] 대구 교동 조개구이 맛집 남포 교동 핫플|대구 교동 조개구이 맛집 <남포> 내돈내산 조개구이 3~4인 셋트...|대구 교동 맛집 한빠 한식에 빠진 대구 시청 점심 맛집 추천,https://blog.naver.com/yoobin1218_/224301939458|https://blog.naver.com/cleanm1914/224301897890|https://blog.naver.com/maxmini11/224301891127|https://blog.naver.com/jiny_iwish/224301608309
31,food,제주,동문시장,travel_spot,4,제주동문시장 맛집 고기국수가 맛있는 동진고기국수 동문시장...|제주 동문시장 맛집 명란스낵 3박 4일 먹은 음식 중 TOP3였던...|2026 봄 제주 (2)|제주 동문시장 야시장 8번 출구 후기! 딱새우회·방어회 먹고...,https://blog.naver.com/hxunkxng/224301882106|https://blog.naver.com/bomiomi/224301771708|https://blog.naver.com/newstar814/224301922565|https://blog.naver.com/22ing2/224301850927
32,domestic_travel,제주,동문시장,travel_spot,4,제주동문시장 맛집 고기국수가 맛있는 동진고기국수 동문시장...|제주 동문시장 맛집 명란스낵 3박 4일 먹은 음식 중 TOP3였던...|2026 봄 제주 (2)|제주 동문시장 야시장 8번 출구 후기! 딱새우회·방어회 먹고...,https://blog.naver.com/hxunkxng/224301882106|https://blog.naver.com/bomiomi/224301771708|https://blog.naver.com/newstar814/224301922565|https://blog.naver.com/22ing2/224301850927
33,domestic_travel,대구,동성로,candidate,4,"대구 동성로 삼겹살 맛집 “참한집 종로점”, 돼지껍데기까지...|대구 동성로 맛집 밥집 카페동이 동성로본점 든든한 가성비...|대구 동성로 양식 맛집 <다나 동성로본점>|데이트 코스...|가족외식으로 좋은 대구 동성로 맛집 , 고메스퀘어...",https://blog.naver.com/yaejin29/224301830342|https://blog.naver.com/naturalree12/224301889537|https://blog.naver.com/ah_rxn/224301693065|https://blog.naver.com/dlwlals2729/224301896325
34,domestic_travel,경주,루지월드,candidate,4,"경주 루지월드 스릴넘치는 액티비티 가볼만한곳 추천|경주루지월드, 경주 놀거리로 가족과 함께 하는 특별한 체험!|[경주루지월드] 경주 갈 만한 곳 , 특별한 루지 체험으로 짜릿한...|[경주루지월드] 경주 보문단지 주변 액티비티 추천, 루지와...",https://blog.naver.com/wooni_channel/224301809687|https://blog.naver.com/tjfgmlsla9/224301788578|https://blog.naver.com/bu135rq5vaz/224301930133|https://blog.naver.com/h39ax5igo/224301927324
35,food,대전,봉명동,candidate,4,"대전 봉명동 고기집 고깃리88 봉명점, 숙성 생고기와 연탄불의...|[대전/봉명동] 양이 대혜자인 농민뜨끈이 옥천뼈구이(왕강추)|<REVIEW> 대전 봉명동 ""메리엔제이""에서 케라틴 영양 속눈썹 펌...|｜봉명동 대전 핫플 , 대전 혼술바 '잔소리 봉명점'",https://blog.naver.com/jumdonamul/224301918697|https://blog.naver.com/goldg-/224301804746|https://blog.naver.com/healthylifeoflima-/224301900305|https://blog.naver.com/shrimpssong/224301819009
36,food,제주,서귀포,candidate,4,제주 서귀포 오션뷰 숙소｜가성비 좋은 골든아워제주 내돈내산 ...|제주 서귀포 치유의숲 입니다|주말여행 어디갈지 고민된다면? 제주 서귀포 바다뷰에서 끝내는...|제주 서귀포 신화월드 동물원 모모쥬동물원 카피바라,https://blog.naver.com/hari_u/224301897289|https://blog.naver.com/ikje1225/224301811952|https://blog.naver.com/youngvin7205/224300690288|https://blog.naver.com/aasd777/224301902335
37,domestic_travel,부산,서면,candidate,4,"[부산 서면] 매콤한 쭈꾸미가 땡길땐 홍스쭈꾸미 서면점!|[부산 서면] 서면고기집 소장각, 가성비로 즐기는 소갈비살...|부산 서면• 전포 카페_[이즈더네임] 방문 솔직 후기(내돈 내산)|부산 서면 BIFC2몰 실내데이트, 종로문고",https://blog.naver.com/singbbu/224301827645|https://blog.naver.com/ranpunzels/224301775344|https://blog.naver.com/kimeum715/224301693545|https://blog.naver.com/sumin2840/224301932411
38,food,대전,성심당,candidate,4,대전 성심당 본점 ! 케익부띠끄 롤케익부터 샌드위치...|대전 성심당 망고시루 대전 핫플 당일치기 관광지 빵지순례|대전 성심당 구매후기 - 오픈런 없이 인기 빵 구매한 솔직...|6월 대전 여행 추천 대전 성심당 시루 케익 전문점 망고롤 구매...,https://blog.naver.com/zzangzzang990/224301953887|https://blog.naver.com/rafiuta/224301256354|https://blog.naver.com/footneki-v/224301618658|https://blog.naver.com/kdspmj12/224301254493
39,domestic_travel,대전,성심당,candidate,4,대전 성심당 본점 ! 케익부띠끄 롤케익부터 샌드위치...|대전 성심당 망고시루 대전 핫플 당일치기 관광지 빵지순례|대전 성심당 구매후기 - 오픈런 없이 인기 빵 구매한 솔직...|6월 대전 여행 추천 대전 성심당 시루 케익 전문점 망고롤 구매...,https://blog.naver.com/zzangzzang990/224301953887|https://blog.naver.com/rafiuta/224301256354|https://blog.naver.com/footneki-v/224301618658|https://blog.naver.com/kdspmj12/224301254493
40,food,광주,송정역,candidate,4,광주 송정역 맛집 옛날에금잔디 광주 송정역 한정식|광주 송정역 점심 맛집 슈퍼크리스피에서 햄버거 먹어 본 후기|[광주 송정역 맛집 ] '시장국밥' 전현무계획3도 반한 30년 전통...|광주 송정역 근처 빵집 썬베이커리 착한 가게 방문 후기,https://blog.naver.com/yolokotrsy/224301958384|https://blog.naver.com/bsd0921/224301818465|https://blog.naver.com/geolsb/224301662775|https://blog.naver.com/wlsud3626/224301896898
41,domestic_travel,가평,아침고요수목원,candidate,4,가평 당일치기 정답 가평 아침고요수목원 수국축제 잣두부정식...|가평 아침고요수목원 맛집 추천 밤나무집춘천닭갈비|가평 아침고요수목원 수국축제 다녀온 후기 사진으로 보던...|06월 일일투어 추천 뚜벅이 여행 가평 아침고요수목원!,https://blog.naver.com/minago_/224300304123|https://blog.naver.com/cabotin_8494/224296484004|https://blog.naver.com/nana_school/224301394724|https://blog.naver.com/okok002300/224301293747
42,domestic_travel,강릉,안목해변,travel_spot,4,"바다가 안녕이라 그랬어요!|[강릉 여행 ]엄마와 함께 떠난 강원도 강릉 2박3일/1일차|강릉 안목해변 차박, 일출 하나로 유명해진 이유|반려견과 떠나는 힐링여행, 강릉 펫 가족 힐링페스티벌 2026...",https://blog.naver.com/milkjelly79/224301947984|https://blog.naver.com/pricuae123/224301699781|https://blog.naver.com/medic3939/224300583314|https://blog.naver.com/moonlight_800/224298400527
43,food,제주,애월,candidate,4,제주 애월 해오반 후기 _ 애월 한식 맛집 추천|[제주도] 제주 애월 오션뷰 고기국수 맛집 ‘아침바다 고기...|[제주 애월] 랜디스도넛 제주애월점 내돈내산 솔직후기 주차 팁...|제주 애월 새별프렌즈 방문기 귀여운 동물 먹이주기 체험 추천,https://blog.naver.com/jblossom-cheonan/224301794576|https://blog.naver.com/4_15log/224301838672|https://blog.naver.com/doorkicker_81/224301546635|https://blog.naver.com/soul21002/224301741099
44,domestic_travel,제주,애월,candidate,4,제주 애월 해오반 후기 _ 애월 한식 맛집 추천|[제주도] 제주 애월 오션뷰 고기국수 맛집 ‘아침바다 고기...|[제주 애월] 랜디스도넛 제주애월점 내돈내산 솔직후기 주차 팁...|제주 애월 새별프렌즈 방문기 귀여운 동물 먹이주기 체험 추천,https://blog.naver.com/jblossom-cheonan/224301794576|https://blog.naver.com/4_15log/224301838672|https://blog.naver.com/doorkicker_81/224301546635|https://blog.naver.com/soul21002/224301741099
45,domestic_travel,가평,자라섬꽃축제,attraction,4,2026 자라섬 꽃 페스타 총정리｜위치·기간·입장료·주차...|서울 근교 꽃구경 추천! 가평 자라섬 꽃 페스타에서 만나는...|2026 자라섬 꽃 페스타 꽃축제|일정 주차 할인 꿀팁|가평 가볼만한곳 추천 2026 자라섬 꽃축제 다녀온 후기,https://blog.naver.com/boxbox45/224300172384|https://blog.naver.com/usi345/224299351255|https://blog.naver.com/nizekk/224299703527|https://blog.naver.com/sitimibi85/224297294108
46,food,광주,전현무계획,candidate,4,"전현무계획 광주 상무지구 육전 가게 식당 위치 어디 맛집 추천|전현무계획 광주 연화식당 예약 주차 혼밥 육전 맛집 위치 총정리|전현무계획 광주 맛집 총정리, 송정5일시장부터 육전 맛집까지|전현무계획 광주 육전 맛집 연화식당, 방문 전 꼭 볼 메뉴·위치...",https://blog.naver.com/moreandmore-0211/224301897119|https://blog.naver.com/overthesense/224301637298|https://blog.naver.com/namaksin14/224301887258|https://blog.naver.com/flemznls1/224301561961
47,food,부산,가성비,candidate,3,[부산 맛집 ] 가성비 좋은 현지인 추천 부전시장 밥집...|호객없이 깔끔한 가성비 부산 송도 맛집 '광성호 횟집'|부산 가성비 여행 의 정석 리순덕 호텔 투숙 후기부터 츤데레...,https://blog.naver.com/g_roadh/224301852253|https://blog.naver.com/sbling356/224301913243|https://blog.naver.com/alsdnd7464/224301508155
48,domestic_travel,부산,가성비,candidate,3,[부산 맛집 ] 가성비 좋은 현지인 추천 부전시장 밥집...|호객없이 깔끔한 가성비 부산 송도 맛집 '광성호 횟집'|부산 가성비 여행 의 정석 리순덕 호텔 투숙 후기부터 츤데레...,https://blog.naver.com/g_roadh/224301852253|https://blog.naver.com/sbling356/224301913243|https://blog.naver.com/alsdnd7464/224301508155
49,domestic_travel,강릉,강원도,candidate,3,"[강릉 여행 ]엄마와 함께 떠난 강원도 강릉 2박3일/1일차|( 국내 여행 ) 강원도 강릉 데이트, 가족여행 하기 좋은곳 오죽헌...|강원도 강릉 가볼만한 곳 BEST 5 중앙시장 월화거리 안목해변",https://blog.naver.com/pricuae123/224301699781|https://blog.naver.com/jks106405/224301506799|https://blog.naver.com/sophiachae0723/224301666386
50,domestic_travel,광주,경기도,candidate,3,[경기도 광주 가볼만한곳] 6월 율봄식물원 수국 축제 및 토마토...|[경기도 광주 가볼만한곳] 화담숲 여름 수국 축제 예매 및...|당일치기 드라이브 추천 #2|경기도 광주 식당부터 카페까지,https://blog.naver.com/dee7781/224301570916|https://blog.naver.com/dee7781/224301546752|https://blog.naver.com/grow_with_me_365/224301141048
51,domestic_travel,가평,계곡,candidate,3,"가평 계곡 촌캉스 펜션, 임초리부뚜막 303호 솥뚜껑 바베큐...|가평 계곡 앞 독채펜션! 추천 초록정원계곡독채펜션 가족 여행|가평 계곡 앞 단체펜션 추천 초록정원계곡독채펜션에서...",https://blog.naver.com/cjstkdlf007/224301796322|https://blog.naver.com/wwkd01/224299112063|https://blog.naver.com/dldusdn0725/224299053241
